                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 888n
      00255D 12r04r53         [24] 7165 	lcall	_box
      002560 D0 02            [24] 7166 	pop	ar2
      002562 D0 03            [24] 7167 	pop	ar3
      002564 D0 04            [24] 7168 	pop	ar4
      002566 D0 05            [24] 7169 	pop	ar5
                                   7170 ;	888n.c:993: box(x,6,y,x+1,7,y+1,1,1);
      002568 75*0D 06         [24] 7171 	mov	_box_PARM_2,#0x06
      00256B 8C*0E            [24] 7172 	mov	_box_PARM_3,r4
      00256D 8D*0F            [24] 7173 	mov	_box_PARM_4,r5
      00256F 75*10 07         [24] 7174 	mov	_box_PARM_5,#0x07
      002572 8A*11            [24] 7175 	mov	_box_PARM_6,r2
      002574 75*12 01         [24] 7176 	mov	_box_PARM_7,#0x01
      002577 75*13 01         [24] 7177 	mov	_box_PARM_8,#0x01
      00257A 8B 82            [24] 7178 	mov	dpl,r3
      00257C 12r04r53         [24] 7179 	lcall	_box
      00257F D0 06            [24] 7180 	pop	ar6
      002581 D0 07            [24] 7181 	pop	ar7
                                   7182 ;	888n.c:988: for(j=0;j<4;j++) {
      002583 0E               [12] 7183 	inc	r6
      002584 BE 04 00         [24] 7184 	cjne	r6,#0x04,00271$
      002587                       7185 00271$:
      002587 40 94            [24] 7186 	jc	00138$
                                   7187 ;	888n.c:995: for (j=0;j<4;j++) an[j]--; 
      002589 7E 00            [12] 7188 	mov	r6,#0x00
      00258B                       7189 00140$:
      00258B EE               [12] 7190 	mov	a,r6
      00258C 24r53            [12] 7191 	add	a,#_flash_10_an_1_153
      00258E F9               [12] 7192 	mov	r1,a
      00258F E7               [12] 7193 	mov	a,@r1
      002590 FD               [12] 7194 	mov	r5,a
      002591 14               [12] 7195 	dec	a
      002592 F7               [12] 7196 	mov	@r1,a
      002593 0E               [12] 7197 	inc	r6
      002594 BE 04 00         [24] 7198 	cjne	r6,#0x04,00273$
      002597                       7199 00273$:
      002597 40 F2            [24] 7200 	jc	00140$
                                   7201 ;	888n.c:996: delay(10000);
      002599 90 27 10         [24] 7202 	mov	dptr,#0x2710
      00259C C0 07            [24] 7203 	push	ar7
      00259E 12r00r20         [24] 7204 	lcall	_delay
      0025A1 D0 07            [24] 7205 	pop	ar7
                                   7206 ;	888n.c:986: for (i=0;i<36;i++) {
      0025A3 0F               [12] 7207 	inc	r7
      0025A4 BF 24 00         [24] 7208 	cjne	r7,#0x24,00275$
      0025A7                       7209 00275$:
      0025A7 50 03            [24] 7210 	jnc	00276$
      0025A9 02r25r11         [24] 7211 	ljmp	00142$
      0025AC                       7212 00276$:
                                   7213 ;	888n.c:999: for (i=6;i>0;i--) {
      0025AC 7F 06            [12] 7214 	mov	r7,#0x06
      0025AE                       7215 00144$:
                                   7216 ;	888n.c:1000: clear(0);
      0025AE 75 82 00         [24] 7217 	mov	dpl,#0x00
      0025B1 C0 07            [24] 7218 	push	ar7
      0025B3 12r00rCA         [24] 7219 	lcall	_clear
                                   7220 ;	888n.c:1001: box(0,6,6,1,7,7,1,1);
      0025B6 75*0D 06         [24] 7221 	mov	_box_PARM_2,#0x06
      0025B9 75*0E 06         [24] 7222 	mov	_box_PARM_3,#0x06
      0025BC 75*0F 01         [24] 7223 	mov	_box_PARM_4,#0x01
      0025BF 75*10 07         [24] 7224 	mov	_box_PARM_5,#0x07
      0025C2 75*11 07         [24] 7225 	mov	_box_PARM_6,#0x07
      0025C5 75*12 01         [24] 7226 	mov	_box_PARM_7,#0x01
      0025C8 75*13 01         [24] 7227 	mov	_box_PARM_8,#0x01
      0025CB 75 82 00         [24] 7228 	mov	dpl,#0x00
      0025CE 12r04r53         [24] 7229 	lcall	_box
      0025D1 D0 07            [24] 7230 	pop	ar7
                                   7231 ;	888n.c:1002: box(i,6,6-i,i+1,7,7-i,1,1);
      0025D3 74 06            [12] 7232 	mov	a,#0x06
      0025D5 C3               [12] 7233 	clr	c
      0025D6 9F               [12] 7234 	subb	a,r7
      0025D7 FE               [12] 7235 	mov	r6,a
      0025D8 EF               [12] 7236 	mov	a,r7
      0025D9 04               [12] 7237 	inc	a
      0025DA FD               [12] 7238 	mov	r5,a
      0025DB 74 07            [12] 7239 	mov	a,#0x07
      0025DD C3               [12] 7240 	clr	c
      0025DE 9F               [12] 7241 	subb	a,r7
      0025DF FC               [12] 7242 	mov	r4,a
      0025E0 75*0D 06         [24] 7243 	mov	_box_PARM_2,#0x06
      0025E3 8E*0E            [24] 7244 	mov	_box_PARM_3,r6
      0025E5 8D*0F            [24] 7245 	mov	_box_PARM_4,r5
      0025E7 75*10 07         [24] 7246 	mov	_box_PARM_5,#0x07
      0025EA 8C*11            [24] 7247 	mov	_box_PARM_6,r4
      0025EC 75*12 01         [24] 7248 	mov	_box_PARM_7,#0x01
      0025EF 75*13 01         [24] 7249 	mov	_box_PARM_8,#0x01
      0025F2 8F 82            [24] 7250 	mov	dpl,r7
      0025F4 C0 07            [24] 7251 	push	ar7
      0025F6 C0 06            [24] 7252 	push	ar6
      0025F8 C0 05            [24] 7253 	push	ar5
      0025FA C0 04            [24] 7254 	push	ar4
      0025FC 12r04r53         [24] 7255 	lcall	_box
      0025FF D0 04            [24] 7256 	pop	ar4
      002601 D0 05            [24] 7257 	pop	ar5
      002603 D0 06            [24] 7258 	pop	ar6
      002605 D0 07            [24] 7259 	pop	ar7
                                   7260 ;	888n.c:1003: box(i,6,6,i+1,7,7,1,1);
      002607 75*0D 06         [24] 7261 	mov	_box_PARM_2,#0x06
      00260A 75*0E 06         [24] 7262 	mov	_box_PARM_3,#0x06
      00260D 8D*0F            [24] 7263 	mov	_box_PARM_4,r5
      00260F 75*10 07         [24] 7264 	mov	_box_PARM_5,#0x07
      002612 75*11 07         [24] 7265 	mov	_box_PARM_6,#0x07
      002615 75*12 01         [24] 7266 	mov	_box_PARM_7,#0x01
      002618 75*13 01         [24] 7267 	mov	_box_PARM_8,#0x01
      00261B 8F 82            [24] 7268 	mov	dpl,r7
      00261D C0 07            [24] 7269 	push	ar7
      00261F C0 06            [24] 7270 	push	ar6
      002621 C0 05            [24] 7271 	push	ar5
      002623 C0 04            [24] 7272 	push	ar4
      002625 12r04r53         [24] 7273 	lcall	_box
      002628 D0 04            [24] 7274 	pop	ar4
      00262A D0 05            [24] 7275 	pop	ar5
      00262C D0 06            [24] 7276 	pop	ar6
                                   7277 ;	888n.c:1004: box(0,6,6-i,1,7,7-i,1,1);
      00262E 75*0D 06         [24] 7278 	mov	_box_PARM_2,#0x06
      002631 8E*0E            [24] 7279 	mov	_box_PARM_3,r6
      002633 75*0F 01         [24] 7280 	mov	_box_PARM_4,#0x01
      002636 75*10 07         [24] 7281 	mov	_box_PARM_5,#0x07
      002639 8C*11            [24] 7282 	mov	_box_PARM_6,r4
      00263B 75*12 01         [24] 7283 	mov	_box_PARM_7,#0x01
      00263E 75*13 01         [24] 7284 	mov	_box_PARM_8,#0x01
      002641 75 82 00         [24] 7285 	mov	dpl,#0x00
      002644 C0 06            [24] 7286 	push	ar6
      002646 C0 05            [24] 7287 	push	ar5
      002648 C0 04            [24] 7288 	push	ar4
      00264A 12r04r53         [24] 7289 	lcall	_box
      00264D D0 04            [24] 7290 	pop	ar4
      00264F D0 05            [24] 7291 	pop	ar5
      002651 D0 06            [24] 7292 	pop	ar6
                                   7293 ;	888n.c:1005: box(0,6-i,6,1,7-i,7,1,1);
      002653 8E*0D            [24] 7294 	mov	_box_PARM_2,r6
      002655 75*0E 06         [24] 7295 	mov	_box_PARM_3,#0x06
      002658 75*0F 01         [24] 7296 	mov	_box_PARM_4,#0x01
      00265B 8C*10            [24] 7297 	mov	_box_PARM_5,r4
      00265D 75*11 07         [24] 7298 	mov	_box_PARM_6,#0x07
      002660 75*12 01         [24] 7299 	mov	_box_PARM_7,#0x01
      002663 75*13 01         [24] 7300 	mov	_box_PARM_8,#0x01
      002666 75 82 00         [24] 7301 	mov	dpl,#0x00
      002669 C0 06            [24] 7302 	push	ar6
      00266B C0 05            [24] 7303 	push	ar5
      00266D C0 04            [24] 7304 	push	ar4
      00266F 12r04r53         [24] 7305 	lcall	_box
      002672 D0 04            [24] 7306 	pop	ar4
      002674 D0 05            [24] 7307 	pop	ar5
      002676 D0 06            [24] 7308 	pop	ar6
      002678 D0 07            [24] 7309 	pop	ar7
                                   7310 ;	888n.c:1006: box(i,6-i,6-i,i+1,7-i,7-i,1,1);
      00267A 8E*0D            [24] 7311 	mov	_box_PARM_2,r6
      00267C 8E*0E            [24] 7312 	mov	_box_PARM_3,r6
      00267E 8D*0F            [24] 7313 	mov	_box_PARM_4,r5
      002680 8C*10            [24] 7314 	mov	_box_PARM_5,r4
      002682 8C*11            [24] 7315 	mov	_box_PARM_6,r4
      002684 75*12 01         [24] 7316 	mov	_box_PARM_7,#0x01
      002687 75*13 01         [24] 7317 	mov	_box_PARM_8,#0x01
      00268A 8F 82            [24] 7318 	mov	dpl,r7
      00268C C0 07            [24] 7319 	push	ar7
      00268E C0 06            [24] 7320 	push	ar6
      002690 C0 05            [24] 7321 	push	ar5
      002692 C0 04            [24] 7322 	push	ar4
      002694 12r04r53         [24] 7323 	lcall	_box
      002697 D0 04            [24] 7324 	pop	ar4
      002699 D0 05            [24] 7325 	pop	ar5
      00269B D0 06            [24] 7326 	pop	ar6
      00269D D0 07            [24] 7327 	pop	ar7
                                   7328 ;	888n.c:1007: box(i,6-i,6,i+1,7-i,7,1,1);
      00269F 8E*0D            [24] 7329 	mov	_box_PARM_2,r6
      0026A1 75*0E 06         [24] 7330 	mov	_box_PARM_3,#0x06
      0026A4 8D*0F            [24] 7331 	mov	_box_PARM_4,r5
      0026A6 8C*10            [24] 7332 	mov	_box_PARM_5,r4
      0026A8 75*11 07         [24] 7333 	mov	_box_PARM_6,#0x07
      0026AB 75*12 01         [24] 7334 	mov	_box_PARM_7,#0x01
      0026AE 75*13 01         [24] 7335 	mov	_box_PARM_8,#0x01
      0026B1 8F 82            [24] 7336 	mov	dpl,r7
      0026B3 C0 07            [24] 7337 	push	ar7
      0026B5 C0 06            [24] 7338 	push	ar6
      0026B7 C0 04            [24] 7339 	push	ar4
      0026B9 12r04r53         [24] 7340 	lcall	_box
      0026BC D0 04            [24] 7341 	pop	ar4
      0026BE D0 06            [24] 7342 	pop	ar6
                                   7343 ;	888n.c:1008: box(0,6-i,6-i,1,7-i,7-i,1,1);
      0026C0 8E*0D            [24] 7344 	mov	_box_PARM_2,r6
      0026C2 8E*0E            [24] 7345 	mov	_box_PARM_3,r6
      0026C4 75*0F 01         [24] 7346 	mov	_box_PARM_4,#0x01
      0026C7 8C*10            [24] 7347 	mov	_box_PARM_5,r4
      0026C9 8C*11            [24] 7348 	mov	_box_PARM_6,r4
      0026CB 75*12 01         [24] 7349 	mov	_box_PARM_7,#0x01
      0026CE 75*13 01         [24] 7350 	mov	_box_PARM_8,#0x01
      0026D1 75 82 00         [24] 7351 	mov	dpl,#0x00
      0026D4 12r04r53         [24] 7352 	lcall	_box
                                   7353 ;	888n.c:1009: delay(30000);
      0026D7 90 75 30         [24] 7354 	mov	dptr,#0x7530
      0026DA 12r00r20         [24] 7355 	lcall	_delay
      0026DD D0 07            [24] 7356 	pop	ar7
                                   7357 ;	888n.c:999: for (i=6;i>0;i--) {
      0026DF DF 01            [24] 7358 	djnz	r7,00277$
      0026E1 22               [24] 7359 	ret
      0026E2                       7360 00277$:
      0026E2 02r25rAE         [24] 7361 	ljmp	00144$
      0026E5 22               [24] 7362 	ret
                                   7363 ;------------------------------------------------------------
                                   7364 ;Allocation info for local variables in function 'flash_11'
                                   7365 ;------------------------------------------------------------
                                   7366 ;i                         Allocated to registers r6 
                                   7367 ;j                         Allocated to registers r7 
                                   7368 ;t                         Allocated to registers r4 
                                   7369 ;x                         Allocated to registers r4 
                                   7370 ;y                         Allocated to registers r5 
                                   7371 ;------------------------------------------------------------
                                   7372 ;	888n.c:1013: void flash_11()
                                   7373 ;	-----------------------------------------
                                   7374 ;	 function flash_11
                                   7375 ;	-----------------------------------------
      0026E6                       7376 _flash_11:
                                   7377 ;	888n.c:1019: for (j=0; j<5; j++) {
      0026E6 7F 00            [12] 7378 	mov	r7,#0x00
                                   7379 ;	888n.c:1020: for (i=0; i<13; i++) {
      0026E8                       7380 00125$:
      0026E8 7E 00            [12] 7381 	mov	r6,#0x00
      0026EA                       7382 00110$:
                                   7383 ;	888n.c:1021: if (daa[i]>>4) {
      0026EA EE               [12] 7384 	mov	a,r6
      0026EB 90r01r34         [24] 7385 	mov	dptr,#_flash_11_daa_1_164
      0026EE 93               [24] 7386 	movc	a,@a+dptr
      0026EF FD               [12] 7387 	mov	r5,a
      0026F0 C4               [12] 7388 	swap	a
      0026F1 54 0F            [12] 7389 	anl	a,#0x0f
      0026F3 FC               [12] 7390 	mov	r4,a
      0026F4 60 2A            [24] 7391 	jz	00102$
                                   7392 ;	888n.c:1022: t=daa[i]&0x0f;
      0026F6 74 0F            [12] 7393 	mov	a,#0x0f
      0026F8 5D               [12] 7394 	anl	a,r5
                                   7395 ;	888n.c:1023: line (0,0,t+1,0,7,t+1,1);
      0026F9 FC               [12] 7396 	mov	r4,a
      0026FA 04               [12] 7397 	inc	a
      0026FB FB               [12] 7398 	mov	r3,a
      0026FC 75*04 00         [24] 7399 	mov	_line_PARM_2,#0x00
      0026FF 8B*05            [24] 7400 	mov	_line_PARM_3,r3
      002701 75*06 00         [24] 7401 	mov	_line_PARM_4,#0x00
      002704 75*07 07         [24] 7402 	mov	_line_PARM_5,#0x07
      002707 8B*08            [24] 7403 	mov	_line_PARM_6,r3
      002709 75*09 01         [24] 7404 	mov	_line_PARM_7,#0x01
      00270C 75 82 00         [24] 7405 	mov	dpl,#0x00
      00270F C0 07            [24] 7406 	push	ar7
      002711 C0 06            [24] 7407 	push	ar6
      002713 C0 04            [24] 7408 	push	ar4
      002715 12r02rAD         [24] 7409 	lcall	_line
      002718 D0 04            [24] 7410 	pop	ar4
      00271A D0 06            [24] 7411 	pop	ar6
      00271C D0 07            [24] 7412 	pop	ar7
      00271E 80 02            [24] 7413 	sjmp	00103$
      002720                       7414 00102$:
                                   7415 ;	888n.c:1025: t=daa[i];
      002720 8D 04            [24] 7416 	mov	ar4,r5
      002722                       7417 00103$:
                                   7418 ;	888n.c:1027: line (0,0,t,0,7,t,1);
      002722 75*04 00         [24] 7419 	mov	_line_PARM_2,#0x00
      002725 8C*05            [24] 7420 	mov	_line_PARM_3,r4
      002727 75*06 00         [24] 7421 	mov	_line_PARM_4,#0x00
      00272A 75*07 07         [24] 7422 	mov	_line_PARM_5,#0x07
      00272D 8C*08            [24] 7423 	mov	_line_PARM_6,r4
      00272F 75*09 01         [24] 7424 	mov	_line_PARM_7,#0x01
      002732 75 82 00         [24] 7425 	mov	dpl,#0x00
      002735 C0 07            [24] 7426 	push	ar7
      002737 C0 06            [24] 7427 	push	ar6
      002739 12r02rAD         [24] 7428 	lcall	_line
                                   7429 ;	888n.c:1028: transss();
      00273C 12r0Fr83         [24] 7430 	lcall	_transss
                                   7431 ;	888n.c:1029: delay(10000);
      00273F 90 27 10         [24] 7432 	mov	dptr,#0x2710
      002742 12r00r20         [24] 7433 	lcall	_delay
      002745 D0 06            [24] 7434 	pop	ar6
      002747 D0 07            [24] 7435 	pop	ar7
                                   7436 ;	888n.c:1020: for (i=0; i<13; i++) {
      002749 0E               [12] 7437 	inc	r6
      00274A BE 0D 00         [24] 7438 	cjne	r6,#0x0d,00165$
      00274D                       7439 00165$:
      00274D 40 9B            [24] 7440 	jc	00110$
                                   7441 ;	888n.c:1019: for (j=0; j<5; j++) {
      00274F 0F               [12] 7442 	inc	r7
      002750 BF 05 00         [24] 7443 	cjne	r7,#0x05,00167$
      002753                       7444 00167$:
      002753 40 93            [24] 7445 	jc	00125$
                                   7446 ;	888n.c:1033: for (j=1; j<8; j++) {
      002755 7F 01            [12] 7447 	mov	r7,#0x01
      002757                       7448 00116$:
                                   7449 ;	888n.c:1036: for (i=0; i<24; i+=j) {
      002757 7E 00            [12] 7450 	mov	r6,#0x00
      002759                       7451 00114$:
                                   7452 ;	888n.c:1037: x=dat3[i]>>4;
      002759 EE               [12] 7453 	mov	a,r6
      00275A 90r01r04         [24] 7454 	mov	dptr,#_dat3
      00275D 93               [24] 7455 	movc	a,@a+dptr
      00275E FD               [12] 7456 	mov	r5,a
      00275F C4               [12] 7457 	swap	a
      002760 54 0F            [12] 7458 	anl	a,#0x0f
      002762 FC               [12] 7459 	mov	r4,a
                                   7460 ;	888n.c:1038: y=dat3[i]&0x0f;
      002763 53 05 0F         [24] 7461 	anl	ar5,#0x0f
                                   7462 ;	888n.c:1039: box_apeak_xy(0, x, y, 0, x+1, y+1, 1, 1);
      002766 EC               [12] 7463 	mov	a,r4
      002767 04               [12] 7464 	inc	a
      002768 F5*1A            [12] 7465 	mov	_box_apeak_xy_PARM_5,a
      00276A ED               [12] 7466 	mov	a,r5
      00276B 04               [12] 7467 	inc	a
      00276C F5*1B            [12] 7468 	mov	_box_apeak_xy_PARM_6,a
      00276E 8C*17            [24] 7469 	mov	_box_apeak_xy_PARM_2,r4
      002770 8D*18            [24] 7470 	mov	_box_apeak_xy_PARM_3,r5
      002772 75*19 00         [24] 7471 	mov	_box_apeak_xy_PARM_4,#0x00
      002775 75*1C 01         [24] 7472 	mov	_box_apeak_xy_PARM_7,#0x01
      002778 75*1D 01         [24] 7473 	mov	_box_apeak_xy_PARM_8,#0x01
      00277B 75 82 00         [24] 7474 	mov	dpl,#0x00
      00277E C0 07            [24] 7475 	push	ar7
      002780 C0 06            [24] 7476 	push	ar6
      002782 12r08r89         [24] 7477 	lcall	_box_apeak_xy
                                   7478 ;	888n.c:1040: transss();
      002785 12r0Fr83         [24] 7479 	lcall	_transss
                                   7480 ;	888n.c:1041: delay(10000);
      002788 90 27 10         [24] 7481 	mov	dptr,#0x2710
      00278B 12r00r20         [24] 7482 	lcall	_delay
      00278E D0 06            [24] 7483 	pop	ar6
      002790 D0 07            [24] 7484 	pop	ar7
                                   7485 ;	888n.c:1036: for (i=0; i<24; i+=j) {
      002792 EF               [12] 7486 	mov	a,r7
      002793 2E               [12] 7487 	add	a,r6
      002794 FE               [12] 7488 	mov	r6,a
      002795 BE 18 00         [24] 7489 	cjne	r6,#0x18,00169$
      002798                       7490 00169$:
      002798 40 BF            [24] 7491 	jc	00114$
                                   7492 ;	888n.c:1033: for (j=1; j<8; j++) {
      00279A 0F               [12] 7493 	inc	r7
      00279B BF 08 00         [24] 7494 	cjne	r7,#0x08,00171$
      00279E                       7495 00171$:
      00279E 40 B7            [24] 7496 	jc	00116$
                                   7497 ;	888n.c:1045: for (j=1;j<8;j++)
      0027A0 7F 01            [12] 7498 	mov	r7,#0x01
      0027A2                       7499 00120$:
                                   7500 ;	888n.c:1049: for (i=0; i<24; i+=j) {
      0027A2 7E 00            [12] 7501 	mov	r6,#0x00
      0027A4                       7502 00118$:
                                   7503 ;	888n.c:1050: x=dat3[i]>>4;
      0027A4 EE               [12] 7504 	mov	a,r6
      0027A5 90r01r04         [24] 7505 	mov	dptr,#_dat3
      0027A8 93               [24] 7506 	movc	a,@a+dptr
      0027A9 FD               [12] 7507 	mov	r5,a
      0027AA C4               [12] 7508 	swap	a
      0027AB 54 0F            [12] 7509 	anl	a,#0x0f
      0027AD F5*00            [12] 7510 	mov	_point_PARM_2,a
                                   7511 ;	888n.c:1051: y=dat3[i]&0x0f;
      0027AF 74 0F            [12] 7512 	mov	a,#0x0f
      0027B1 5D               [12] 7513 	anl	a,r5
      0027B2 F5*01            [12] 7514 	mov	_point_PARM_3,a
                                   7515 ;	888n.c:1052: point (0,x,y,1);
      0027B4 75*02 01         [24] 7516 	mov	_point_PARM_4,#0x01
      0027B7 75 82 00         [24] 7517 	mov	dpl,#0x00
      0027BA C0 07            [24] 7518 	push	ar7
      0027BC C0 06            [24] 7519 	push	ar6
      0027BE 12r01rB1         [24] 7520 	lcall	_point
                                   7521 ;	888n.c:1053: transss();
      0027C1 12r0Fr83         [24] 7522 	lcall	_transss
                                   7523 ;	888n.c:1054: delay(10000);
      0027C4 90 27 10         [24] 7524 	mov	dptr,#0x2710
      0027C7 12r00r20         [24] 7525 	lcall	_delay
      0027CA D0 06            [24] 7526 	pop	ar6
      0027CC D0 07            [24] 7527 	pop	ar7
                                   7528 ;	888n.c:1049: for (i=0; i<24; i+=j) {
      0027CE EF               [12] 7529 	mov	a,r7
      0027CF 2E               [12] 7530 	add	a,r6
      0027D0 FE               [12] 7531 	mov	r6,a
      0027D1 BE 18 00         [24] 7532 	cjne	r6,#0x18,00173$
      0027D4                       7533 00173$:
      0027D4 40 CE            [24] 7534 	jc	00118$
                                   7535 ;	888n.c:1045: for (j=1;j<8;j++)
      0027D6 0F               [12] 7536 	inc	r7
      0027D7 BF 08 00         [24] 7537 	cjne	r7,#0x08,00175$
      0027DA                       7538 00175$:
      0027DA 40 C6            [24] 7539 	jc	00120$
      0027DC 22               [24] 7540 	ret
                                   7541 ;------------------------------------------------------------
                                   7542 ;Allocation info for local variables in function 'main'
                                   7543 ;------------------------------------------------------------
                                   7544 ;	888n.c:1060: void main()
                                   7545 ;	-----------------------------------------
                                   7546 ;	 function main
                                   7547 ;	-----------------------------------------
      0027DD                       7548 _main:
                                   7549 ;	888n.c:1062: sinter();
      0027DD 12r00r00         [24] 7550 	lcall	_sinter
                                   7551 ;	888n.c:1064: while (1) {
      0027E0                       7552 00102$:
                                   7553 ;	888n.c:1069: clear(0);
      0027E0 75 82 00         [24] 7554 	mov	dpl,#0x00
      0027E3 12r00rCA         [24] 7555 	lcall	_clear
                                   7556 ;	888n.c:1070: flash_2();
      0027E6 12r10r32         [24] 7557 	lcall	_flash_2
                                   7558 ;	888n.c:1071: flash_3();
      0027E9 12r10rE6         [24] 7559 	lcall	_flash_3
                                   7560 ;	888n.c:1072: flash_4();
      0027EC 12r11rE0         [24] 7561 	lcall	_flash_4
                                   7562 ;	888n.c:1073: flash_4();
      0027EF 12r11rE0         [24] 7563 	lcall	_flash_4
                                   7564 ;	888n.c:1074: flash_5();
      0027F2 12r13r99         [24] 7565 	lcall	_flash_5
                                   7566 ;	888n.c:1075: flash_5();
      0027F5 12r13r99         [24] 7567 	lcall	_flash_5
                                   7568 ;	888n.c:1076: flash_6();
      0027F8 12r19r36         [24] 7569 	lcall	_flash_6
                                   7570 ;	888n.c:1077: flash_7();
      0027FB 12r1Ar78         [24] 7571 	lcall	_flash_7
                                   7572 ;	888n.c:1078: flash_8();
      0027FE 12r1Cr42         [24] 7573 	lcall	_flash_8
                                   7574 ;	888n.c:1079: flash_9();
      002801 12r1Cr66         [24] 7575 	lcall	_flash_9
                                   7576 ;	888n.c:1080: flash_10();
      002804 12r21rF5         [24] 7577 	lcall	_flash_10
                                   7578 ;	888n.c:1081: clear (0);
      002807 75 82 00         [24] 7579 	mov	dpl,#0x00
      00280A 12r00rCA         [24] 7580 	lcall	_clear
                                   7581 ;	888n.c:1082: flash_11();
      00280D 12r26rE6         [24] 7582 	lcall	_flash_11
                                   7583 ;	888n.c:1083: flash_9();
      002810 12r1Cr66         [24] 7584 	lcall	_flash_9
                                   7585 ;	888n.c:1084: flash_5();
      002813 12r13r99         [24] 7586 	lcall	_flash_5
                                   7587 ;	888n.c:1085: flash_7();
      002816 12r1Ar78         [24] 7588 	lcall	_flash_7
                                   7589 ;	888n.c:1086: flash_5();
      002819 12r13r99         [24] 7590 	lcall	_flash_5
                                   7591 ;	888n.c:1087: flash_6();
      00281C 12r19r36         [24] 7592 	lcall	_flash_6
                                   7593 ;	888n.c:1088: flash_8();
      00281F 12r1Cr42         [24] 7594 	lcall	_flash_8
                                   7595 ;	888n.c:1089: flash_9();
      002822 12r1Cr66         [24] 7596 	lcall	_flash_9
                                   7597 ;	888n.c:1090: flash_10();
      002825 12r21rF5         [24] 7598 	lcall	_flash_10
      002828 80 B6            [24] 7599 	sjmp	00102$
                                   7600 ;------------------------------------------------------------
                                   7601 ;Allocation info for local variables in function 'print'
                                   7602 ;------------------------------------------------------------
                                   7603 ;layer                     Allocated with name '_print_layer_1_174'
                                   7604 ;i                         Allocated to registers r7 
                                   7605 ;------------------------------------------------------------
                                   7606 ;	888n.c:1097: void print() __interrupt (1)
                                   7607 ;	-----------------------------------------
                                   7608 ;	 function print
                                   7609 ;	-----------------------------------------
      00282A                       7610 _print:
      00282A C0*00            [24] 7611 	push	bits
      00282C C0 E0            [24] 7612 	push	acc
      00282E C0 F0            [24] 7613 	push	b
      002830 C0 82            [24] 7614 	push	dpl
      002832 C0 83            [24] 7615 	push	dph
      002834 C0 07            [24] 7616 	push	(0+7)
      002836 C0 06            [24] 7617 	push	(0+6)
      002838 C0 05            [24] 7618 	push	(0+5)
      00283A C0 04            [24] 7619 	push	(0+4)
      00283C C0 03            [24] 7620 	push	(0+3)
      00283E C0 02            [24] 7621 	push	(0+2)
      002840 C0 01            [24] 7622 	push	(0+1)
      002842 C0 00            [24] 7623 	push	(0+0)
      002844 C0 D0            [24] 7624 	push	psw
      002846 75 D0 00         [24] 7625 	mov	psw,#0x00
                                   7626 ;	888n.c:1102: P1=0;
      002849 75 90 00         [24] 7627 	mov	_P1,#0x00
                                   7628 ;	888n.c:1103: for (i=0; i<8; i++) {
      00284C 7F 00            [12] 7629 	mov	r7,#0x00
      00284E                       7630 00105$:
                                   7631 ;	888n.c:1104: P2=1<<i;
      00284E 8F F0            [24] 7632 	mov	b,r7
      002850 05 F0            [12] 7633 	inc	b
      002852 74 01            [12] 7634 	mov	a,#0x01
      002854 80 02            [24] 7635 	sjmp	00121$
      002856                       7636 00119$:
      002856 25 E0            [12] 7637 	add	a,acc
      002858                       7638 00121$:
      002858 D5 F0 FB         [24] 7639 	djnz	b,00119$
      00285B F5 A0            [12] 7640 	mov	_P2,a
                                   7641 ;	888n.c:1105: delay(3);
      00285D 90 00 03         [24] 7642 	mov	dptr,#0x0003
      002860 C0 07            [24] 7643 	push	ar7
      002862 12r00r20         [24] 7644 	lcall	_delay
      002865 D0 07            [24] 7645 	pop	ar7
                                   7646 ;	888n.c:1106: P0=display[layer][i];
      002867 E5*57            [12] 7647 	mov	a,_print_layer_1_174
      002869 75 F0 08         [24] 7648 	mov	b,#0x08
      00286C A4               [48] 7649 	mul	ab
      00286D 24r00            [12] 7650 	add	a,#_display
      00286F FD               [12] 7651 	mov	r5,a
      002870 74s00            [12] 7652 	mov	a,#(_display >> 8)
      002872 35 F0            [12] 7653 	addc	a,b
      002874 FE               [12] 7654 	mov	r6,a
      002875 EF               [12] 7655 	mov	a,r7
      002876 2D               [12] 7656 	add	a,r5
      002877 F5 82            [12] 7657 	mov	dpl,a
      002879 E4               [12] 7658 	clr	a
      00287A 3E               [12] 7659 	addc	a,r6
      00287B F5 83            [12] 7660 	mov	dph,a
      00287D E0               [24] 7661 	movx	a,@dptr
      00287E F5 80            [12] 7662 	mov	_P0,a
                                   7663 ;	888n.c:1107: delay(3);
      002880 90 00 03         [24] 7664 	mov	dptr,#0x0003
      002883 C0 07            [24] 7665 	push	ar7
      002885 12r00r20         [24] 7666 	lcall	_delay
      002888 D0 07            [24] 7667 	pop	ar7
                                   7668 ;	888n.c:1103: for (i=0; i<8; i++) {
      00288A 0F               [12] 7669 	inc	r7
      00288B BF 08 00         [24] 7670 	cjne	r7,#0x08,00122$
      00288E                       7671 00122$:
      00288E 40 BE            [24] 7672 	jc	00105$
                                   7673 ;	888n.c:1110: P1=1<<layer;
      002890 85*57 F0         [24] 7674 	mov	b,_print_layer_1_174
      002893 05 F0            [12] 7675 	inc	b
